[0.234s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia20d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia20d_support -- -j16 -l16
[0.325s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia20d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia20d_support -- -j16 -l16
[0.326s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia20d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia20d_support
[0.347s] -- Install configuration: ""
[0.348s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/cmake/motoman_sia20d_supportConfig-version.cmake
[0.348s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/package.xml
[0.348s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/launch/view_sia20d.launch.xml
[0.348s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/collision/base_link.stl
[0.348s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/collision/link_1.stl
[0.348s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/collision/link_2.stl
[0.348s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/collision/link_3.stl
[0.348s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/collision/link_4.stl
[0.348s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/collision/link_5.stl
[0.348s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/collision/link_6.stl
[0.348s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/collision/link_7.stl
[0.349s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/visual/base_link.stl
[0.349s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/visual/link_1.stl
[0.349s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/visual/link_2.stl
[0.349s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/visual/link_3.stl
[0.349s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/visual/link_4.stl
[0.349s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/visual/link_5.stl
[0.349s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/visual/link_6.stl
[0.349s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/meshes/sia20d/visual/link_7.stl
[0.349s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/urdf/sia20d.xacro
[0.349s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia20d_support/share/motoman_sia20d_support/urdf/sia20d_macro.xacro
[0.609s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia20d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia20d_support
