[0.060s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp215_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp215_support -- -j16 -l16
[0.131s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp215_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp215_support -- -j16 -l16
[0.133s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp215_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp215_support
[0.147s] -- Install configuration: ""
[0.161s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/base_link.dae
[0.161s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/link_1.dae
[0.161s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/link_2.dae
[0.165s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/link_3.dae
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/link_4.dae
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/link_5.dae
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/link_6.dae
[0.169s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/urdf/gp215.xacro
[0.169s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/urdf/gp215_macro.xacro
[0.216s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp215_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp215_support
