[0.083s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia30d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia30d_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia30d_support
[0.215s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.308s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.401s] -- Configuring done
[0.404s] -- Generating done
[0.405s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_sia30d_support
[0.495s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia30d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia30d_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia30d_support
[0.498s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia30d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia30d_support -- -j16 -l16
[1.076s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia30d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia30d_support -- -j16 -l16
[1.078s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia30d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia30d_support
[1.315s] -- Install configuration: ""
[1.316s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_1.stl
[1.316s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_2.stl
[1.316s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_3.stl
[1.316s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_4.stl
[1.316s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_5.stl
[1.316s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_6.stl
[1.316s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_7.stl
[1.316s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/base_link.stl
[1.316s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_1.stl
[1.316s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_2.stl
[1.317s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_3.stl
[1.317s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_4.stl
[1.317s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_5.stl
[1.317s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_6.stl
[1.317s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_7.stl
[1.317s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/urdf/sia30d.xacro
[1.317s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/urdf/sia30d_macro.xacro
[1.578s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia30d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia30d_support
