[0.058s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia10d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia10d_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia10d_support
[0.100s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.235s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.486s] -- Configuring done
[0.521s] -- Generating done
[0.521s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_sia10d_support
[0.615s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia10d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia10d_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia10d_support
[0.616s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia10d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia10d_support -- -j16 -l16
[0.719s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia10d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia10d_support -- -j16 -l16
[0.721s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia10d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia10d_support
[0.767s] -- Install configuration: ""
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/meshes/sia10d/collision/link_1.stl
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/meshes/sia10d/collision/link_2.stl
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/meshes/sia10d/collision/link_3.stl
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/meshes/sia10d/collision/link_4.stl
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/meshes/sia10d/collision/link_5.stl
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/meshes/sia10d/collision/link_6.stl
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/meshes/sia10d/collision/link_7.stl
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/meshes/sia10d/visual/base_link.stl
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/meshes/sia10d/visual/link_1.stl
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/meshes/sia10d/visual/link_2.stl
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/meshes/sia10d/visual/link_3.stl
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/meshes/sia10d/visual/link_4.stl
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/meshes/sia10d/visual/link_5.stl
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/meshes/sia10d/visual/link_6.stl
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/meshes/sia10d/visual/link_7.stl
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/urdf/sia10d.xacro
[0.768s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia10d_support/share/motoman_sia10d_support/urdf/sia10d_macro.xacro
[1.454s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia10d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia10d_support
