[INFO] [1785750353.768387076] [cartesian_streamer]: CartesianStreamer khởi động (chờ Enable Robot từ UI).
  Stream rate:       15 Hz (period=66.7ms)
[INFO] [1785750500.249981161] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750502.250875809] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750504.750331461] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750507.249963369] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750509.250463891] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750511.749857064] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750513.750511422] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750516.250113406] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750518.250179823] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750520.250339993] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750522.250571621] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750524.750059507] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750527.249823498] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750529.749890693] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750532.249764827] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750534.250410397] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750536.749563886] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750538.750459493] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750541.249358829] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750543.249526206] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750545.251029495] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750547.750188804] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750549.750357840] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750552.250318509] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750554.250606208] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750556.750023135] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750558.750100682] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750560.750251092] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750563.250061742] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750565.749393156] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750567.749582264] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750569.749771440] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750571.749963338] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750573.750150825] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750576.250428876] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750578.750260653] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750580.750597255] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750583.249873059] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750585.250447779] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750587.749799350] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750590.251277826] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750592.751092354] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750595.250688886] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750597.750046823] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750599.750327045] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750602.251004956] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750604.749689954] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750606.750150842] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750608.750187416] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750611.250359335] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750613.749982199] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750615.750471809] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750618.250046060] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750620.250442489] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750622.250610751] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750624.750458127] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750627.250297950] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750629.250518981] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750631.750323757] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750634.250195673] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750636.250487336] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750638.250935318] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750640.750420652] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750643.250300077] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750645.250631786] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750647.250756638] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750649.750288231] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750652.250609402] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750654.750122567] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750657.250069105] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750659.250273201] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750661.250309141] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750663.251175263] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750665.751037688] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750668.250726111] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750670.750487424] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750673.250571935] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750675.749516069] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750677.749536686] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750679.750659542] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750681.750867959] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750684.249428673] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750686.250154103] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750688.749850771] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750691.250647770] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750693.750028356] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750695.750507519] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750698.249757062] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750700.249875570] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750702.749436829] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750704.749509238] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750706.749535962] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750708.750307268] [cartesian_streamer]: Chờ /joint_states...
[INFO] [1785750710.029018962] [cartesian_streamer]: Nhận joint_states: ['1.571', '0.124', '-1.049', '0.000', '-0.398', '-1.444']
[INFO] [1785750710.250583806] [cartesian_streamer]: ⚡ Simulation mode: Bỏ qua FK cross-validation, ÉP DÙNG Local IK.
   (MoveIt không có planning library trong môi trường giả lập)
[INFO] [1785750710.251785371] [cartesian_streamer]: Đã nhận joint_states. EE hiện tại: (-0.1620, 0.2801, 0.3785). IK mode: Local DLS. Chờ Enable Robot từ UI...
[INFO] [1785751400.658525503] [cartesian_streamer]: Enable Robot: bắt đầu chuỗi khởi động...
[INFO] [1785751400.658808967] [cartesian_streamer]: Enable: reset_error...
[INFO] [1785751400.661201558] [cartesian_streamer]: reset_error: code=1, msg="Mock: Error Reset OK"
[INFO] [1785751400.661564097] [cartesian_streamer]: Enable: stop_traj_mode (giải phóng mode cũ)...
[INFO] [1785751400.663383988] [cartesian_streamer]: stop_traj_mode: success=True, code=N/A, msg="Mock: OK"
[INFO] [1785751400.663662973] [cartesian_streamer]: Enable: chờ 1.5s để hệ thống ổn định trước khi start queue...
[INFO] [1785751402.164779515] [cartesian_streamer]: Enable: StartPointQueueMode...
[INFO] [1785751402.167772681] [cartesian_streamer]: StartPointQueueMode response: code=1, msg="Mock: Queue Mode Started"
[INFO] [1785751402.168268710] [cartesian_streamer]: ✓ Robot ENABLED — Point Queue Mode active. Servo ON!
[INFO] [1785751402.216044281] [cartesian_streamer]: Runtime rate: state=seeding, tick_hz=0.0, queue_send_hz=0.0, ack_hz=0.0, busy_hz=0.0, retry_count=0, reject_count=0, inter_ack_ms=0.0, max_joint_delta=0.000, cumul_time=0.00s, hold_count=0, ik_mode=Local, ik_avg_ms=0.00, ik_fails=0
[INFO] [1785751402.217621753] [cartesian_streamer]: Bootstrap EE pose via FK: (-0.1620, 0.2801, 0.3785)
[INFO] [1785751402.218579408] [cartesian_streamer]: Đang stream qua service: /queue_traj_point
[INFO] [1785751402.219027436] [cartesian_streamer]: Đã gửi seed point (current joints, t=0), chờ ACK...
[INFO] [1785751402.220573453] [cartesian_streamer]: Seed ACK nhận được, bắt đầu prebuffer.
[INFO] [1785751402.220845973] [cartesian_streamer]: Queue accepted sample#1: svc=/queue_traj_point, t_cumul=0.0000s, code=1, msg="Mock: Point accepted (1)", hold=False
[INFO] [1785751402.284222827] [cartesian_streamer]: Queue accepted sample#2: svc=/queue_traj_point, t_cumul=0.0635s, code=1, msg="Mock: Point accepted (3)", hold=True
[INFO] [1785751402.350700412] [cartesian_streamer]: Queue accepted sample#3: svc=/queue_traj_point, t_cumul=0.1300s, code=1, msg="Mock: Point accepted (5)", hold=True
[INFO] [1785751402.418071898] [cartesian_streamer]: Pre-buffer hoàn tất (3 points), bắt đầu stream ổn định. Đang chờ target...
[INFO] [1785751402.418372858] [cartesian_streamer]: Queue accepted sample#4: svc=/queue_traj_point, t_cumul=0.1969s, code=1, msg="Mock: Point accepted (7)", hold=True
[INFO] [1785751402.484233402] [cartesian_streamer]: Queue accepted sample#5: svc=/queue_traj_point, t_cumul=0.2636s, code=1, msg="Mock: Point accepted (9)", hold=True
[INFO] [1785751403.485325975] [cartesian_streamer]: QueueTrajPoint accepted #20: t=1.264s, hold=True
[INFO] [1785751403.749959225] [cartesian_streamer]: IK OK → Δmax=0.0000 rad, joints: [1.571, 0.124, -1.049, 0.000, -0.398, -1.444]
[WARN] [1785751403.816138672] [cartesian_streamer]: QueueTrajPoint đã được accept nhưng joint_states hầu như không đổi. Kiểm tra: 1) Robot ở mode AUTO? 2) Servo ON? 3) E-stop cleared?
[INFO] [1785751404.821059264] [cartesian_streamer]: QueueTrajPoint accepted #40: t=2.600s, hold=False
[INFO] [1785751405.751400494] [cartesian_streamer]: IK OK → Δmax=0.0247 rad, joints: [1.586, 0.118, -1.020, -0.000, -0.433, -1.459]
[INFO] [1785751406.150271418] [cartesian_streamer]: IK delta clamped → joints: [1.596, 0.129, -0.903, -0.000, -0.531, -1.469]
[INFO] [1785751406.158909770] [cartesian_streamer]: QueueTrajPoint accepted #60: t=3.932s, hold=False
[INFO] [1785751407.216257874] [cartesian_streamer]: Runtime rate: state=streaming, tick_hz=15.0, queue_send_hz=15.0, ack_hz=15.0, busy_hz=0.0, retry_count=0, reject_count=0, inter_ack_ms=66.7, max_joint_delta=0.090, cumul_time=4.93s, hold_count=0, ik_mode=Local, ik_avg_ms=0.67, ik_fails=0
[INFO] [1785751407.490378276] [cartesian_streamer]: QueueTrajPoint accepted #80: t=5.268s, hold=False
[INFO] [1785751407.754559517] [cartesian_streamer]: IK OK → Δmax=0.0900 rad, joints: [1.644, 0.261, -0.565, -0.000, -0.659, -1.517]
[INFO] [1785751408.151288573] [cartesian_streamer]: IK delta clamped → joints: [1.651, 0.263, -0.485, -0.000, -0.691, -1.523]
[INFO] [1785751408.826681565] [cartesian_streamer]: QueueTrajPoint accepted #100: t=6.601s, hold=False
[INFO] [1785751409.826361141] [cartesian_streamer]: IK OK → Δmax=0.0700 rad, joints: [1.632, 0.126, -0.750, -0.000, -0.629, -1.504]
[INFO] [1785751410.154821928] [cartesian_streamer]: IK delta clamped → joints: [1.658, 0.108, -0.817, -0.000, -0.627, -1.531]
[INFO] [1785751410.159116426] [cartesian_streamer]: QueueTrajPoint accepted #120: t=7.937s, hold=False
[INFO] [1785751411.488565847] [cartesian_streamer]: QueueTrajPoint accepted #140: t=9.267s, hold=False
[INFO] [1785751411.884760820] [cartesian_streamer]: IK OK → Δmax=0.0900 rad, joints: [1.603, 0.267, -0.446, -0.000, -0.851, -1.476]
[INFO] [1785751412.218123967] [cartesian_streamer]: IK delta clamped → joints: [1.609, 0.302, -0.380, -0.000, -0.878, -1.482]
[INFO] [1785751412.283029336] [cartesian_streamer]: Runtime rate: state=streaming, tick_hz=15.0, queue_send_hz=15.0, ack_hz=15.0, busy_hz=0.0, retry_count=0, reject_count=0, inter_ack_ms=66.7, max_joint_delta=0.090, cumul_time=10.00s, hold_count=0, ik_mode=Local, ik_avg_ms=1.14, ik_fails=0
[INFO] [1785751412.823261459] [cartesian_streamer]: QueueTrajPoint accepted #160: t=10.602s, hold=False
[INFO] [1785751413.891112056] [cartesian_streamer]: IK OK → Δmax=0.0900 rad, joints: [1.641, 0.354, -0.112, -0.000, -1.011, -1.513]
[INFO] [1785751414.155032831] [cartesian_streamer]: QueueTrajPoint accepted #180: t=11.934s, hold=False
[INFO] [1785751414.221001114] [cartesian_streamer]: IK delta clamped → joints: [1.643, 0.345, -0.120, -0.000, -1.038, -1.516]
[INFO] [1785751415.488299120] [cartesian_streamer]: QueueTrajPoint accepted #200: t=13.267s, hold=False
[INFO] [1785751415.950634999] [cartesian_streamer]: IK OK → Δmax=0.0462 rad, joints: [1.622, 0.295, -0.288, -0.000, -0.989, -1.495]
[INFO] [1785751416.285724053] [cartesian_streamer]: IK delta clamped → joints: [1.601, 0.254, -0.378, -0.000, -0.921, -1.474]
[INFO] [1785751416.820399803] [cartesian_streamer]: QueueTrajPoint accepted #220: t=14.600s, hold=False
[INFO] [1785751417.284412331] [cartesian_streamer]: Runtime rate: state=streaming, tick_hz=15.0, queue_send_hz=15.0, ack_hz=15.0, busy_hz=0.0, retry_count=0, reject_count=0, inter_ack_ms=66.7, max_joint_delta=0.090, cumul_time=15.00s, hold_count=0, ik_mode=Local, ik_avg_ms=1.23, ik_fails=0
[INFO] [1785751418.018638724] [cartesian_streamer]: IK OK → Δmax=0.0900 rad, joints: [1.566, 0.058, -0.725, 0.000, -0.779, -1.439]
[INFO] [1785751418.155300911] [cartesian_streamer]: QueueTrajPoint accepted #240: t=15.933s, hold=False
[INFO] [1785751418.351661539] [cartesian_streamer]: IK delta clamped → joints: [1.568, 0.088, -0.792, 0.000, -0.752, -1.441]
[INFO] [1785751419.493349597] [cartesian_streamer]: QueueTrajPoint accepted #260: t=17.272s, hold=False
[INFO] [1785751420.019055039] [cartesian_streamer]: IK OK → Δmax=0.0900 rad, joints: [1.585, 0.041, -1.064, -0.000, -0.618, -1.458]
[INFO] [1785751420.354612209] [cartesian_streamer]: IK delta clamped → joints: [1.570, 0.131, -1.048, 0.000, -0.591, -1.443]
[INFO] [1785751420.823583682] [cartesian_streamer]: QueueTrajPoint accepted #280: t=18.602s, hold=False
[INFO] [1785751422.019604484] [cartesian_streamer]: IK OK → Δmax=0.0900 rad, joints: [1.591, 0.116, -0.738, -0.000, -0.749, -1.463]
[INFO] [1785751422.155856443] [cartesian_streamer]: QueueTrajPoint accepted #300: t=19.934s, hold=False
[INFO] [1785751422.349389836] [cartesian_streamer]: Runtime rate: state=streaming, tick_hz=15.0, queue_send_hz=15.0, ack_hz=15.0, busy_hz=0.0, retry_count=0, reject_count=0, inter_ack_ms=66.7, max_joint_delta=0.090, cumul_time=20.07s, hold_count=0, ik_mode=Local, ik_avg_ms=1.31, ik_fails=0
[INFO] [1785751422.420908965] [cartesian_streamer]: IK delta clamped → joints: [1.600, 0.163, -0.658, -0.000, -0.781, -1.473]
[INFO] [1785751423.491179493] [cartesian_streamer]: QueueTrajPoint accepted #320: t=21.270s, hold=False
[INFO] [1785751424.086398235] [cartesian_streamer]: IK OK → Δmax=0.0900 rad, joints: [1.622, 0.242, -0.361, -0.000, -0.914, -1.495]
[INFO] [1785751424.485335228] [cartesian_streamer]: IK delta clamped → joints: [1.616, 0.280, -0.285, -0.000, -0.947, -1.489]
[INFO] [1785751424.824147909] [cartesian_streamer]: QueueTrajPoint accepted #340: t=22.602s, hold=False
[INFO] [1785751426.150592847] [cartesian_streamer]: IK OK → Δmax=0.0271 rad, joints: [1.620, 0.419, -0.135, -0.000, -1.017, -1.493]
[INFO] [1785751426.153948674] [cartesian_streamer]: QueueTrajPoint accepted #360: t=23.933s, hold=False
[INFO] [1785751427.349579691] [cartesian_streamer]: Runtime rate: state=streaming, tick_hz=15.0, queue_send_hz=15.0, ack_hz=15.0, busy_hz=0.0, retry_count=0, reject_count=0, inter_ack_ms=66.7, max_joint_delta=0.090, cumul_time=25.07s, hold_count=0, ik_mode=Local, ik_avg_ms=1.36, ik_fails=0
[INFO] [1785751427.494168192] [cartesian_streamer]: QueueTrajPoint accepted #380: t=25.273s, hold=False
[INFO] [1785751428.153194871] [cartesian_streamer]: IK OK → Δmax=0.0167 rad, joints: [1.647, 0.555, -0.178, -0.000, -0.838, -1.520]
[INFO] [1785751428.820186617] [cartesian_streamer]: QueueTrajPoint accepted #400: t=26.600s, hold=False
[INFO] [1785751430.161463414] [cartesian_streamer]: IK OK → Δmax=0.0230 rad, joints: [1.668, 0.624, -0.276, -0.000, -0.672, -1.540]
[INFO] [1785751430.172937623] [cartesian_streamer]: QueueTrajPoint accepted #420: t=27.943s, hold=False
[INFO] [1785751431.494181288] [cartesian_streamer]: QueueTrajPoint accepted #440: t=29.272s, hold=False
[INFO] [1785751431.619013592] [cartesian_streamer]: IK delta clamped → joints: [1.752, 0.756, -0.290, -0.000, -0.526, -1.625]
[INFO] [1785751432.218997946] [cartesian_streamer]: IK OK → Δmax=0.0900 rad, joints: [1.852, 0.800, -0.329, -0.000, -0.478, -1.725]
[INFO] [1785751432.349684591] [cartesian_streamer]: Runtime rate: state=streaming, tick_hz=15.0, queue_send_hz=15.0, ack_hz=15.0, busy_hz=0.0, retry_count=0, reject_count=0, inter_ack_ms=66.6, max_joint_delta=0.090, cumul_time=30.07s, hold_count=0, ik_mode=Local, ik_avg_ms=1.42, ik_fails=0
[INFO] [1785751432.824128388] [cartesian_streamer]: QueueTrajPoint accepted #460: t=30.603s, hold=False
[INFO] [1785751433.619883241] [cartesian_streamer]: IK delta clamped → joints: [2.120, 0.879, -0.167, -0.001, -0.525, -1.865]
[INFO] [1785751434.154931749] [cartesian_streamer]: QueueTrajPoint accepted #480: t=31.933s, hold=False
[INFO] [1785751434.220236652] [cartesian_streamer]: IK OK → Δmax=0.0900 rad, joints: [2.180, 0.951, -0.003, -0.001, -0.637, -1.913]
[INFO] [1785751435.428705670] [cartesian_streamer]: Disable Robot: dừng stream, tắt traj mode...
[INFO] [1785751435.429313285] [cartesian_streamer]: ✗ Robot DISABLED.
[INFO] [1785751440.526328375] [cartesian_streamer]: Disable Robot: dừng stream, tắt traj mode...
[INFO] [1785751440.526993608] [cartesian_streamer]: ✗ Robot DISABLED.
