[0.134s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp7_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp7_support -- -j16 -l16
[0.207s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp7_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp7_support -- -j16 -l16
[0.208s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp7_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp7_support
[0.246s] -- Install configuration: ""
[0.247s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/package.xml
[0.247s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/config/opw_parameters_gp7.yaml
[0.247s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/launch/view_gp7.launch.xml
[0.247s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/collision/base_link.stl
[0.247s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/collision/link_1.stl
[0.247s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/collision/link_2.stl
[0.247s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/collision/link_3.stl
[0.247s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/collision/link_4.stl
[0.248s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/collision/link_5.stl
[0.248s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/collision/link_6.stl
[0.248s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/visual/base_link.stl
[0.248s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/visual/link_1.stl
[0.248s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/visual/link_2.stl
[0.248s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/visual/link_3.stl
[0.248s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/visual/link_4.stl
[0.248s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/visual/link_5.stl
[0.248s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/meshes/visual/link_6.stl
[0.248s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/urdf/gp7.xacro
[0.248s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp7_support/share/motoman_gp7_support/urdf/gp7_macro.xacro
[0.329s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp7_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp7_support
