[0.037s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_es_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_es_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_es_support
[0.085s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.232s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.349s] -- Configuring done
[0.349s] -- Generating done
[0.351s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_es_support
[0.369s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_es_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_es_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_es_support
[0.372s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_es_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_es_support -- -j16 -l16
[0.432s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_es_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_es_support -- -j16 -l16
[0.435s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_es_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_es_support
[0.467s] -- Install configuration: ""
[0.478s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/launch/view_es165.launch.xml
[0.478s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/launch/view_es200_120.launch.xml
[0.478s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/collision/balancer_piston.stl
[0.478s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/collision/balancer_rod.stl
[0.478s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/collision/base_link.stl
[0.478s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/collision/link_1.stl
[0.478s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/collision/link_2.stl
[0.478s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/collision/link_3.stl
[0.478s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/collision/link_5.stl
[0.478s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/collision/link_6.stl
[0.478s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/visual/balancer_piston.stl
[0.478s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/visual/balancer_rod.stl
[0.481s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/visual/base_link.stl
[0.481s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/visual/link_b.stl
[0.481s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/visual/link_l.stl
[0.481s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/visual/link_s.stl
[0.481s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/visual/link_t.stl
[0.482s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/visual/link_u.stl
[0.482s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es165/collision/link_4.stl
[0.482s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es165/visual/link_4.stl
[0.482s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es200_120/collision/link_3.stl
[0.484s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es200_120/collision/link_4.stl
[0.486s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es200_120/visual/link_3.stl
[0.486s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es200_120/visual/link_4.stl
[0.486s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/urdf/es165.xacro
[0.487s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/urdf/es165_macro.xacro
[0.487s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/urdf/es200_120.xacro
[0.487s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/urdf/es200_120_macro.xacro
[0.536s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_es_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_es_support
