[0.033s] Invoking command in '/home/duy/cocarry_ws/build/motoros2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoros2_interfaces -- -j16 -l16
[0.147s] [  1%] Built target motoros2_interfaces__rs
[0.157s] [  1%] Built target motoros2_interfaces__cpp
[0.171s] [ 13%] Built target motoros2_interfaces__rosidl_generator_c
[0.193s] [ 13%] Built target ament_cmake_python_symlink_motoros2_interfaces
[0.225s] [35m[1mConsolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.225s] [35m[1mConsolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_cpp[0m
[0.252s] [35m[1mConsolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.266s] [ 25%] Built target motoros2_interfaces__rosidl_typesupport_c
[0.280s] [ 37%] Built target motoros2_interfaces__rosidl_typesupport_introspection_c
[0.301s] [35m[1mConsolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.311s] [ 49%] Built target motoros2_interfaces__rosidl_typesupport_introspection_cpp
[0.315s] [ 61%] Built target motoros2_interfaces__rosidl_typesupport_cpp
[0.340s] [ 73%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_c
[0.402s] [ 85%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.449s] [ 85%] Built target motoros2_interfaces
[0.519s] [ 86%] Built target motoros2_interfaces__py
[0.578s] [35m[1mConsolidate compiler generated dependencies of target motoros2_interfaces__rosidl_generator_py[0m
[0.636s] [ 97%] Built target motoros2_interfaces__rosidl_generator_py
[0.662s] [35m[1mConsolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.662s] [35m[1mConsolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.665s] [35m[1mConsolidate compiler generated dependencies of target motoros2_interfaces__rosidl_typesupport_c__pyext[0m
[0.688s] [ 98%] Built target motoros2_interfaces__rosidl_typesupport_introspection_c__pyext
[0.704s] [ 99%] Built target motoros2_interfaces__rosidl_typesupport_c__pyext
[0.796s] [100%] Built target motoros2_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.991s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_info__type_support.h
[0.993s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/error_info__functions.h
[0.993s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/error_info__struct.h
[0.994s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/error_info__type_support.h
[0.994s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/inform_job_crud_result_codes__functions.h
[0.994s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/inform_job_crud_result_codes__struct.h
[0.995s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/inform_job_crud_result_codes__type_support.h
[0.995s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/init_traj_enum__functions.h
[0.995s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/init_traj_enum__struct.h
[0.995s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/init_traj_enum__type_support.h
[0.995s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/io_result_codes__functions.h
[0.996s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/io_result_codes__struct.h
[0.996s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/io_result_codes__type_support.h
[0.996s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/motion_ready_enum__functions.h
[0.996s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/motion_ready_enum__struct.h
[0.996s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/motion_ready_enum__type_support.h
[0.997s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/queue_result_enum__functions.h
[0.997s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/queue_result_enum__struct.h
[0.997s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/queue_result_enum__type_support.h
[0.997s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/selection_result_codes__functions.h
[0.997s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/selection_result_codes__struct.h
[0.998s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/selection_result_codes__type_support.h
[0.998s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/error_info.h
[0.998s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/inform_job_crud_result_codes.h
[0.998s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/init_traj_enum.h
[0.998s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/io_result_codes.h
[0.998s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/motion_ready_enum.h
[0.999s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/queue_result_enum.h
[0.999s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.999s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/selection_result_codes.h
[0.999s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/get_active_alarm_info__functions.h
[0.999s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/get_active_alarm_info__struct.h
[0.999s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/get_active_alarm_info__type_support.h
[1.000s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/list_inform_jobs__functions.h
[1.000s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/list_inform_jobs__struct.h
[1.000s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/list_inform_jobs__type_support.h
[1.000s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/queue_traj_point__functions.h
[1.001s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/queue_traj_point__struct.h
[1.001s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/queue_traj_point__type_support.h
[1.001s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_group_io__functions.h
[1.001s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_group_io__struct.h
[1.001s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_group_io__type_support.h
[1.002s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_m_register__functions.h
[1.002s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_m_register__struct.h
[1.002s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_m_register__type_support.h
[1.002s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_single_io__functions.h
[1.003s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_single_io__struct.h
[1.003s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_single_io__type_support.h
[1.003s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/reset_error__functions.h
[1.004s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/reset_error__struct.h
[1.004s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/reset_error__type_support.h
[1.004s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/select_motion_tool__functions.h
[1.004s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/select_motion_tool__struct.h
[1.005s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/select_motion_tool__type_support.h
[1.005s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/start_point_queue_mode__functions.h
[1.005s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/start_point_queue_mode__struct.h
[1.005s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/start_point_queue_mode__type_support.h
[1.005s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/start_traj_mode__functions.h
[1.005s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/start_traj_mode__struct.h
[1.006s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/start_traj_mode__type_support.h
[1.006s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_group_io__functions.h
[1.006s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_group_io__struct.h
[1.006s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_group_io__type_support.h
[1.006s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_m_register__functions.h
[1.006s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_m_register__struct.h
[1.007s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_m_register__type_support.h
[1.007s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_single_io__functions.h
[1.007s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_single_io__struct.h
[1.010s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_single_io__type_support.h
[1.010s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/get_active_alarm_info.h
[1.011s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/list_inform_jobs.h
[1.011s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/queue_traj_point.h
[1.011s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/read_group_io.h
[1.011s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/read_m_register.h
[1.011s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/read_single_io.h
[1.012s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/reset_error.h
[1.012s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/select_motion_tool.h
[1.012s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/start_point_queue_mode.h
[1.012s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/start_traj_mode.h
[1.012s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/write_group_io.h
[1.013s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/write_m_register.h
[1.013s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/write_single_io.h
[1.013s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/library_path.sh
[1.013s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/share/motoros2_interfaces/environment/library_path.dsv
[1.013s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_cause_remedy__rosidl_typesupport_fastrtps_c.h
[1.013s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_info__rosidl_typesupport_fastrtps_c.h
[1.014s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/error_info__rosidl_typesupport_fastrtps_c.h
[1.014s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/inform_job_crud_result_codes__rosidl_typesupport_fastrtps_c.h
[1.014s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/init_traj_enum__rosidl_typesupport_fastrtps_c.h
[1.014s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/io_result_codes__rosidl_typesupport_fastrtps_c.h
[1.014s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/motion_ready_enum__rosidl_typesupport_fastrtps_c.h
[1.014s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/queue_result_enum__rosidl_typesupport_fastrtps_c.h
[1.015s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/selection_result_codes__rosidl_typesupport_fastrtps_c.h
[1.015s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.015s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/get_active_alarm_info__rosidl_typesupport_fastrtps_c.h
[1.015s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/list_inform_jobs__rosidl_typesupport_fastrtps_c.h
[1.016s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/queue_traj_point__rosidl_typesupport_fastrtps_c.h
[1.016s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_group_io__rosidl_typesupport_fastrtps_c.h
[1.016s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_m_register__rosidl_typesupport_fastrtps_c.h
[1.016s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/read_single_io__rosidl_typesupport_fastrtps_c.h
[1.016s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/reset_error__rosidl_typesupport_fastrtps_c.h
[1.017s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/select_motion_tool__rosidl_typesupport_fastrtps_c.h
[1.017s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/start_point_queue_mode__rosidl_typesupport_fastrtps_c.h
[1.017s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/start_traj_mode__rosidl_typesupport_fastrtps_c.h
[1.017s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_group_io__rosidl_typesupport_fastrtps_c.h
[1.018s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_m_register__rosidl_typesupport_fastrtps_c.h
[1.018s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/srv/detail/write_single_io__rosidl_typesupport_fastrtps_c.h
[1.020s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/alarm_cause_remedy.hpp
[1.021s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/alarm_info.hpp
[1.021s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_cause_remedy__builder.hpp
[1.021s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_cause_remedy__struct.hpp
[1.022s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_cause_remedy__traits.hpp
[1.022s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_cause_remedy__type_support.hpp
[1.022s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_info__builder.hpp
[1.022s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_info__struct.hpp
[1.022s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_info__traits.hpp
[1.023s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/alarm_info__type_support.hpp
[1.023s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/error_info__builder.hpp
[1.023s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/error_info__struct.hpp
[1.023s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/error_info__traits.hpp
[1.024s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoros2_interfaces/include/motoros2_interfaces/motoros2_interfaces/msg/detail/error_info__type_support.hpp
