[0.084s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_hc20_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_hc20_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_hc20_support
[0.366s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.366s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.395s] -- Configuring done
[0.400s] -- Generating done
[0.402s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_hc20_support
[0.409s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_hc20_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_hc20_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_hc20_support
[0.411s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_hc20_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_hc20_support -- -j16 -l16
[0.497s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_hc20_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_hc20_support -- -j16 -l16
[0.501s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_hc20_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_hc20_support
[0.541s] -- Install configuration: ""
[0.544s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/config/opw_parameters_hc30pl.yaml
[0.544s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/launch/view_hc20dt.launch.xml
[0.544s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/launch/view_hc20dtp.launch.xml
[0.544s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/launch/view_hc30pl.launch.xml
[0.544s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/base_link.stl
[0.544s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_1.stl
[0.544s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_2.stl
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_3.stl
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_4.stl
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_5.stl
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_6.stl
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/base_link.dae
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_1.dae
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_2.dae
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_3.dae
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_4.dae
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_5.dae
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_6.dae
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dtp/collision/link_5.stl
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dtp/collision/link_6.stl
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dtp/visual/link_5.dae
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dtp/visual/link_6.dae
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc20dt.xacro
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc20dt_macro.xacro
[0.546s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc20dtp.xacro
[0.546s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc20dtp_macro.xacro
[0.546s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc30pl.xacro
[0.546s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc30pl_macro.xacro
[0.623s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_hc20_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_hc20_support
