[0.047s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp110_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp110_support -- -j16 -l16
[0.121s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp110_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp110_support -- -j16 -l16
[0.123s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp110_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp110_support
[0.136s] -- Install configuration: ""
[0.137s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/local_setup.dsv
[0.137s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/package.dsv
[0.153s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/ament_index/resource_index/packages/motoman_gp110_support
[0.153s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/cmake/motoman_gp110_supportConfig.cmake
[0.153s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/cmake/motoman_gp110_supportConfig-version.cmake
[0.153s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/package.xml
[0.154s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/config/opw_parameters_gp110.yaml
[0.154s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/launch/view_gp110.launch.xml
[0.156s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/collision/base_link.stl
[0.156s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/collision/link_1.stl
[0.156s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/collision/link_2.stl
[0.156s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/collision/link_3.stl
[0.157s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/collision/link_4.stl
[0.157s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/collision/link_5.stl
[0.157s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/collision/link_6.stl
[0.157s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/visual/base_link.stl
[0.157s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/visual/link_1.stl
[0.157s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/visual/link_2.stl
[0.157s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/visual/link_3.stl
[0.157s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/visual/link_4.stl
[0.157s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/visual/link_5.stl
[0.157s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/visual/link_6.stl
[0.157s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/urdf/gp110.xacro
[0.157s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/urdf/gp110_macro.xacro
[0.209s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp110_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp110_support
