[0.039s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp165r_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp165r_support
[0.098s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.305s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.423s] -- Configuring done
[0.437s] -- Generating done
[0.442s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp165r_support
[0.457s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp165r_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp165r_support
[0.462s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp165r_support -- -j16 -l16
[0.541s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp165r_support -- -j16 -l16
[0.541s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp165r_support
[0.575s] -- Install configuration: ""
[0.578s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/base_link.dae
[0.578s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/link_1.dae
[0.578s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/link_2.dae
[0.578s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/link_3.dae
[0.578s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/link_4.dae
[0.578s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/link_5.dae
[0.578s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/link_6.dae
[0.578s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/urdf/gp165r.xacro
[0.578s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/urdf/gp165r_equipped.xacro
[0.578s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/urdf/gp165r_equipped_macro.xacro
[0.578s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/urdf/gp165r_macro.xacro
[0.647s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp165r_support
