[0.180s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_motomini_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_motomini_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_motomini_support
[0.239s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.307s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.430s] -- Configuring done
[0.430s] -- Generating done
[0.430s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_motomini_support
[0.438s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_motomini_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_motomini_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_motomini_support
[0.439s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_motomini_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_motomini_support -- -j16 -l16
[0.625s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_motomini_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_motomini_support -- -j16 -l16
[0.626s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_motomini_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_motomini_support
[0.690s] -- Install configuration: ""
[0.691s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/link_1.stl
[0.691s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/link_2.stl
[0.691s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/link_3.stl
[0.691s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/link_4.stl
[0.691s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/link_5.stl
[0.691s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/collision/link_6.stl
[0.691s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/visual/base_link.stl
[0.691s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/visual/link_1.stl
[0.691s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/visual/link_2.stl
[0.691s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/visual/link_3.stl
[0.691s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/visual/link_4.stl
[0.691s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/visual/link_5.stl
[0.691s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/meshes/motomini/visual/link_6.stl
[0.691s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/urdf/motomini.xacro
[0.691s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_motomini_support/share/motoman_motomini_support/urdf/motomini_macro.xacro
[0.710s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_motomini_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_motomini_support
