[0.047s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_hc10_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_hc10_support -- -j16 -l16
[0.126s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_hc10_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_hc10_support -- -j16 -l16
[0.128s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_hc10_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_hc10_support
[0.140s] -- Install configuration: ""
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/link_6.stl
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/base_link.dae
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_1.dae
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_2.dae
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_3.dae
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_4.dae
[0.177s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_5.dae
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_6.dae
[0.178s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dtp_b00/collision/link_6.stl
[0.182s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dtp_b00/visual/link_6.dae
[0.182s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10.xacro
[0.182s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10_macro.xacro
[0.183s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dt.xacro
[0.183s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dt_b10.xacro
[0.183s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dt_b10_macro.xacro
[0.183s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dt_macro.xacro
[0.183s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dtp_b00.xacro
[0.183s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dtp_b00_macro.xacro
[0.232s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_hc10_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_hc10_support
