[0.067s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh12_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_mh12_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_mh12_support
[0.334s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.335s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.367s] -- Configuring done
[0.378s] -- Generating done
[0.378s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_mh12_support
[0.405s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mh12_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_mh12_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_mh12_support
[0.407s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh12_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mh12_support -- -j16 -l16
[0.492s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mh12_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mh12_support -- -j16 -l16
[0.509s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh12_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_mh12_support
[0.544s] -- Install configuration: ""
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/collision/link_1.stl
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/collision/link_2.stl
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/collision/link_3.stl
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/collision/link_4.stl
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/collision/link_5.stl
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/collision/link_6.stl
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/visual/base_link.stl
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/visual/link_1.stl
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/visual/link_2.stl
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/visual/link_3.stl
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/visual/link_4.stl
[0.545s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/visual/link_5.stl
[0.546s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/meshes/visual/link_6.stl
[0.546s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/urdf/mh12.xacro
[0.546s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh12_support/share/motoman_mh12_support/urdf/mh12_macro.xacro
[0.638s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mh12_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_mh12_support
