[0.077s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp35l_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp35l_support -- -j16 -l16
[0.218s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp35l_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp35l_support -- -j16 -l16
[0.219s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp35l_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp35l_support
[0.258s] -- Install configuration: ""
[0.259s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/package.xml
[0.259s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/config/opw_parameters_gp35l.yaml
[0.259s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/launch/view_gp35l.launch.xml
[0.259s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/base_link.stl
[0.259s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/link_1_s.stl
[0.259s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/link_2_l.stl
[0.259s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/link_3_u.stl
[0.259s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/link_4_r.stl
[0.259s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/link_5_b.stl
[0.259s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/collision/link_6_t.stl
[0.259s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/base_link.dae
[0.260s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/link_1.dae
[0.260s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/link_2.dae
[0.260s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/link_3.dae
[0.260s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/link_4.dae
[0.260s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/link_5.dae
[0.260s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/meshes/gp35l/visual/link_6.dae
[0.260s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/urdf/gp35l.xacro
[0.260s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp35l_support/share/motoman_gp35l_support/urdf/gp35l_macro.xacro
[0.393s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp35l_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp35l_support
