[0.064s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_hc20_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_hc20_support -- -j16 -l16
[0.152s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_hc20_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_hc20_support -- -j16 -l16
[0.153s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_hc20_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_hc20_support
[0.181s] -- Install configuration: ""
[0.181s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/local_setup.dsv
[0.181s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/package.dsv
[0.181s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/ament_index/resource_index/packages/motoman_hc20_support
[0.182s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/cmake/motoman_hc20_supportConfig.cmake
[0.182s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/cmake/motoman_hc20_supportConfig-version.cmake
[0.182s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/package.xml
[0.182s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/config/opw_parameters_hc20dt.yaml
[0.182s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/config/opw_parameters_hc20dtp.yaml
[0.182s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/config/opw_parameters_hc30pl.yaml
[0.182s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/launch/view_hc20dt.launch.xml
[0.182s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/launch/view_hc20dtp.launch.xml
[0.182s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/launch/view_hc30pl.launch.xml
[0.182s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/base_link.stl
[0.182s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_1.stl
[0.182s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_2.stl
[0.184s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_3.stl
[0.185s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_4.stl
[0.185s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_5.stl
[0.185s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/collision/link_6.stl
[0.187s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/base_link.dae
[0.187s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_1.dae
[0.188s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_2.dae
[0.188s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_3.dae
[0.188s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_4.dae
[0.188s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_5.dae
[0.188s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dt/visual/link_6.dae
[0.188s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dtp/collision/link_5.stl
[0.188s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dtp/collision/link_6.stl
[0.188s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dtp/visual/link_5.dae
[0.189s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/meshes/hc20dtp/visual/link_6.dae
[0.189s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc20dt.xacro
[0.189s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc20dt_macro.xacro
[0.189s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc20dtp.xacro
[0.189s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc20dtp_macro.xacro
[0.189s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc30pl.xacro
[0.189s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc20_support/share/motoman_hc20_support/urdf/hc30pl_macro.xacro
[0.621s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_hc20_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_hc20_support
