[0.028s] Invoking command in '/home/duy/cocarry_ws/build/industrial_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/industrial_msgs -- -j16 -l16
[0.134s] [  1%] Built target industrial_msgs__cpp
[0.134s] [  2%] Built target industrial_msgs__rs
[0.161s] [ 13%] Built target industrial_msgs__rosidl_generator_c
[0.161s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_introspection_cpp[0m
[0.181s] [ 13%] Built target ament_cmake_python_symlink_industrial_msgs
[0.189s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.202s] [ 25%] Built target industrial_msgs__rosidl_typesupport_introspection_cpp
[0.202s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_fastrtps_c[0m
[0.203s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_cpp[0m
[0.246s] [ 36%] Built target industrial_msgs__rosidl_typesupport_fastrtps_cpp
[0.251s] [ 47%] Built target industrial_msgs__rosidl_typesupport_introspection_c
[0.252s] [ 61%] Built target industrial_msgs__rosidl_typesupport_c
[0.255s] [ 69%] Built target industrial_msgs__rosidl_typesupport_fastrtps_c
[0.260s] [ 80%] Built target industrial_msgs__rosidl_typesupport_cpp
[0.305s] [ 80%] Built target industrial_msgs
[0.358s] [ 81%] Built target industrial_msgs__py
[0.398s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_generator_py[0m
[0.447s] [ 91%] Built target industrial_msgs__rosidl_generator_py
[0.476s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.476s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_c__pyext[0m
[0.481s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.511s] [ 94%] Built target industrial_msgs__rosidl_typesupport_introspection_c__pyext
[0.532s] [ 97%] Built target industrial_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.532s] [100%] Built target industrial_msgs__rosidl_typesupport_c__pyext
[1.296s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__functions.h
[1.296s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__struct.h
[1.296s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__type_support.h
[1.297s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__functions.h
[1.297s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__struct.h
[1.297s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__type_support.h
[1.297s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__functions.h
[1.297s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__struct.h
[1.297s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__type_support.h
[1.298s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__functions.h
[1.298s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__struct.h
[1.298s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__type_support.h
[1.298s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/device_info.h
[1.298s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/robot_mode.h
[1.298s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/robot_status.h
[1.298s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/rosidl_generator_c__visibility_control.h
[1.298s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/service_return_code.h
[1.299s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/tri_state.h
[1.299s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/environment/library_path.sh
[1.299s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/environment/library_path.dsv
[1.299s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__rosidl_typesupport_fastrtps_c.h
[1.299s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_c.h
[1.299s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__rosidl_typesupport_fastrtps_c.h
[1.299s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__rosidl_typesupport_fastrtps_c.h
[1.299s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__rosidl_typesupport_fastrtps_c.h
[1.299s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__rosidl_typesupport_fastrtps_c.h
[1.300s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.300s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__rosidl_typesupport_introspection_c.h
[1.300s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__rosidl_typesupport_introspection_c.h
[1.300s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__rosidl_typesupport_introspection_c.h
[1.300s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__rosidl_typesupport_introspection_c.h
[1.300s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__rosidl_typesupport_introspection_c.h
[1.300s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__rosidl_typesupport_introspection_c.h
[1.300s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.300s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/debug_level.hpp
[1.300s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__builder.hpp
[1.300s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__struct.hpp
[1.301s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__traits.hpp
[1.301s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__type_support.hpp
[1.301s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__builder.hpp
[1.301s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__struct.hpp
[1.301s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__traits.hpp
[1.301s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__type_support.hpp
[1.301s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__builder.hpp
[1.301s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__struct.hpp
[1.301s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__traits.hpp
[1.301s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__type_support.hpp
[1.301s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__builder.hpp
[1.302s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__struct.hpp
[1.302s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__traits.hpp
[1.302s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__type_support.hpp
[1.302s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__builder.hpp
[1.302s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__struct.hpp
[1.302s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__traits.hpp
[1.302s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__type_support.hpp
[1.302s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__builder.hpp
[1.302s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__struct.hpp
[1.302s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__traits.hpp
[1.302s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__type_support.hpp
[1.303s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/device_info.hpp
[1.303s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/robot_mode.hpp
[1.303s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/robot_status.hpp
[1.303s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.303s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/service_return_code.hpp
[1.303s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/tri_state.hpp
[1.304s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__rosidl_typesupport_fastrtps_cpp.hpp
[1.305s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.305s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.306s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.307s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__rosidl_typesupport_fastrtps_cpp.hpp
[1.308s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.308s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.309s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__rosidl_typesupport_introspection_cpp.hpp
[1.309s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[1.310s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__rosidl_typesupport_introspection_cpp.hpp
[1.310s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__rosidl_typesupport_introspection_cpp.hpp
[1.311s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__rosidl_typesupport_introspection_cpp.hpp
[1.311s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__rosidl_typesupport_introspection_cpp.hpp
[1.311s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/environment/pythonpath.sh
[1.312s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/environment/pythonpath.dsv
[1.312s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs-0.7.3-py3.10.egg-info/PKG-INFO
[1.313s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs-0.7.3-py3.10.egg-info/SOURCES.txt
[1.313s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs-0.7.3-py3.10.egg-info/dependency_links.txt
[1.313s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs-0.7.3-py3.10.egg-info/top_level.txt
[1.314s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/__init__.py
[1.314s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/_industrial_msgs_s.ep.rosidl_typesupport_c.c
[1.314s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/_industrial_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.315s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/_industrial_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.315s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/industrial_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.315s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/industrial_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.316s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/industrial_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.316s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/libindustrial_msgs__rosidl_generator_py.so
[1.317s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/__init__.py
[1.317s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/_debug_level.py
[1.317s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/_debug_level_s.c
[1.318s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/_device_info.py
[1.318s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/_device_info_s.c
[1.319s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/_robot_mode.py
[1.319s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/_robot_mode_s.c
[1.322s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/_robot_status.py
[1.323s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/_robot_status_s.c
[1.323s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/_service_return_code.py
[1.324s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/_service_return_code_s.c
[1.325s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/_tri_state.py
[1.326s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/msg/_tri_state_s.c
[1.328s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/industrial_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.328s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/industrial_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.328s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/local/lib/python3.10/dist-packages/industrial_msgs/industrial_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.328s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/ament_index/resource_index/rust_packages/industrial_msgs
[1.328s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/rust/Cargo.toml
[1.328s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/rust/build.rs
[1.328s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/rust/src/lib.rs
[1.328s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/rust/src/msg.rs
[1.329s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/rust/src/msg/rmw.rs
[1.329s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/DebugLevel.idl
[1.329s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/DeviceInfo.idl
[1.330s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/RobotMode.idl
[1.330s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/RobotStatus.idl
[1.332s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/ServiceReturnCode.idl
[1.333s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/TriState.idl
[1.333s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/DebugLevel.msg
[1.333s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/DeviceInfo.msg
[1.333s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/RobotMode.msg
[1.334s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/RobotStatus.msg
[1.334s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/ServiceReturnCode.msg
[1.334s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/msg/TriState.msg
[1.334s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/ament_index/resource_index/package_run_dependencies/industrial_msgs
[1.334s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/ament_index/resource_index/parent_prefix_path/industrial_msgs
[1.335s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/environment/ament_prefix_path.sh
[1.335s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/environment/ament_prefix_path.dsv
[1.335s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/environment/path.sh
[1.335s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/environment/path.dsv
[1.335s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/local_setup.bash
[1.336s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/local_setup.sh
