[0.083s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp8_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp8_support -- -j16 -l16
[0.179s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp8_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp8_support -- -j16 -l16
[0.179s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp8_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp8_support
[0.189s] -- Install configuration: ""
[0.194s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/collision/link_5.stl
[0.194s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/collision/link_6.stl
[0.194s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/visual/base_link.stl
[0.194s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/visual/link_1.stl
[0.194s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/visual/link_2.stl
[0.194s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/visual/link_3.stl
[0.194s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/visual/link_4.stl
[0.195s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/visual/link_5.stl
[0.195s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/visual/link_6.stl
[0.196s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/urdf/gp8.xacro
[0.196s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/urdf/gp8_macro.xacro
[0.538s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp8_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp8_support
