[0.043s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia50_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia50_support -- -j16 -l16
[0.104s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia50_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia50_support -- -j16 -l16
[0.106s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia50_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia50_support
[0.117s] -- Install configuration: ""
[0.127s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/meshes/sia50/collision/link_5.stl
[0.127s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/meshes/sia50/collision/link_6.stl
[0.127s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/meshes/sia50/collision/link_7.stl
[0.127s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/meshes/sia50/visual/base_link.stl
[0.127s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/meshes/sia50/visual/link_1.stl
[0.127s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/meshes/sia50/visual/link_2.stl
[0.127s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/meshes/sia50/visual/link_3.stl
[0.127s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/meshes/sia50/visual/link_4.stl
[0.127s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/meshes/sia50/visual/link_5.stl
[0.127s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/meshes/sia50/visual/link_6.stl
[0.128s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/meshes/sia50/visual/link_7.stl
[0.128s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/urdf/sia50.xacro
[0.128s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia50_support/share/motoman_sia50_support/urdf/sia50_macro.xacro
[0.239s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia50_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia50_support
