[0.190s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia30d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia30d_support -- -j16 -l16
[0.255s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia30d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia30d_support -- -j16 -l16
[0.269s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia30d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia30d_support
[0.274s] -- Install configuration: ""
[0.274s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/local_setup.dsv
[0.274s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/package.dsv
[0.277s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/ament_index/resource_index/packages/motoman_sia30d_support
[0.277s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/cmake/motoman_sia30d_supportConfig.cmake
[0.282s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/cmake/motoman_sia30d_supportConfig-version.cmake
[0.282s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/package.xml
[0.282s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/launch/view_sia30d.launch.xml
[0.282s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/base_link.stl
[0.282s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_1.stl
[0.282s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_2.stl
[0.282s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_3.stl
[0.282s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_4.stl
[0.282s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_5.stl
[0.282s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_6.stl
[0.283s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/collision/link_7.stl
[0.283s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/base_link.stl
[0.283s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_1.stl
[0.283s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_2.stl
[0.283s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_3.stl
[0.283s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_4.stl
[0.283s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_5.stl
[0.283s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_6.stl
[0.283s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/meshes/visual/link_7.stl
[0.283s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/urdf/sia30d.xacro
[0.283s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia30d_support/share/motoman_sia30d_support/urdf/sia30d_macro.xacro
[0.552s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia30d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia30d_support
