[0.138s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp70l_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp70l_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp70l_support
[0.164s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.334s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.447s] -- Configuring done
[0.451s] -- Generating done
[0.455s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp70l_support
[0.466s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp70l_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp70l_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp70l_support
[0.467s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp70l_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp70l_support -- -j16 -l16
[0.569s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp70l_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp70l_support -- -j16 -l16
[0.574s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp70l_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp70l_support
[0.593s] -- Install configuration: ""
[0.625s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/collision/link_4.stl
[0.625s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/collision/link_5.stl
[0.625s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/collision/link_6.stl
[0.625s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/visual/base_link.dae
[0.625s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/visual/link_1.dae
[0.626s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/visual/link_2.dae
[0.626s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/visual/link_3.dae
[0.626s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/visual/link_4.dae
[0.626s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/visual/link_5.dae
[0.626s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/visual/link_6.dae
[0.626s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/urdf/gp70l.xacro
[0.626s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/urdf/gp70l_macro.xacro
[0.685s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp70l_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp70l_support
