[0.081s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_ma2010_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_ma2010_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_ma2010_support
[0.305s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.305s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.383s] -- Configuring done
[0.390s] -- Generating done
[0.394s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_ma2010_support
[0.431s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_ma2010_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_ma2010_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_ma2010_support
[0.432s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_ma2010_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_ma2010_support -- -j16 -l16
[0.523s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_ma2010_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_ma2010_support -- -j16 -l16
[0.525s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_ma2010_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_ma2010_support
[0.555s] -- Install configuration: ""
[0.557s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/collision/link_1.stl
[0.558s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/collision/link_2.stl
[0.558s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/collision/link_3.stl
[0.558s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/collision/link_4.stl
[0.558s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/collision/link_5.stl
[0.558s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/collision/link_6.stl
[0.558s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/visual/base_link.stl
[0.558s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/visual/link_1.stl
[0.558s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/visual/link_2.stl
[0.558s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/visual/link_3.stl
[0.558s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/visual/link_4.stl
[0.558s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/visual/link_5.stl
[0.558s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/meshes/ma2010/visual/link_6.stl
[0.558s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/urdf/ma2010.xacro
[0.559s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ma2010_support/share/motoman_ma2010_support/urdf/ma2010_macro.xacro
[0.654s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_ma2010_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_ma2010_support
