[0.049s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_hc10_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_hc10_support -- -j16 -l16
[0.123s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_hc10_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_hc10_support -- -j16 -l16
[0.125s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_hc10_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_hc10_support
[0.142s] -- Install configuration: ""
[0.157s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt/visual/link_6.dae
[0.157s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/base_link.stl
[0.158s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/link_1.stl
[0.159s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/link_2.stl
[0.159s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/link_3.stl
[0.160s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/link_4.stl
[0.160s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/link_5.stl
[0.161s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/collision/link_6.stl
[0.163s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/base_link.dae
[0.163s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_1.dae
[0.165s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_2.dae
[0.165s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_3.dae
[0.165s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_4.dae
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_5.dae
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dt_b10/visual/link_6.dae
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dtp_b00/collision/link_6.stl
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/meshes/hc10dtp_b00/visual/link_6.dae
[0.168s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10.xacro
[0.172s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10_macro.xacro
[0.172s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dt.xacro
[0.172s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dt_b10.xacro
[0.172s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dt_b10_macro.xacro
[0.173s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dt_macro.xacro
[0.173s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dtp_b00.xacro
[0.173s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_hc10_support/share/motoman_hc10_support/urdf/hc10dtp_b00_macro.xacro
[0.207s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_hc10_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_hc10_support
