[0.110s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh50_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mh50_support -- -j16 -l16
[0.177s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mh50_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mh50_support -- -j16 -l16
[0.177s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh50_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_mh50_support
[0.195s] -- Install configuration: ""
[0.203s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/launch/view_mh50.launch.xml
[0.203s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/base_link.stl
[0.203s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/link_1.stl
[0.203s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/link_2.stl
[0.203s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/link_3.stl
[0.203s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/link_4.stl
[0.203s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/link_5.stl
[0.203s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/collision/link_6.stl
[0.203s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/base_link.stl
[0.203s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/link_1.stl
[0.203s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/link_2.stl
[0.203s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/link_3.stl
[0.203s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/link_4.stl
[0.204s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/link_5.stl
[0.204s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/meshes/visual/link_6.stl
[0.204s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/urdf/mh50.xacro
[0.204s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh50_support/share/motoman_mh50_support/urdf/mh50_macro.xacro
[0.529s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mh50_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_mh50_support
