[0.043s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp200r_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp200r_support
[0.385s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.385s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.468s] -- Configuring done
[0.482s] -- Generating done
[0.482s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp200r_support
[0.507s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp200r_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp200r_support
[0.507s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp200r_support -- -j16 -l16
[0.638s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp200r_support -- -j16 -l16
[0.639s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp200r_support
[0.671s] -- Install configuration: ""
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/link_1.stl
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/link_2.stl
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/link_3.stl
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/link_4.stl
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/link_5.stl
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/link_6.stl
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/base_link.stl
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/link_1.stl
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/link_2.stl
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/link_3.stl
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/link_4.stl
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/link_5.stl
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/link_6.stl
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/urdf/gp200r.xacro
[0.673s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/urdf/gp200r_macro.xacro
[0.732s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp200r_support
