[0.090s] Invoking command in '/home/duy/cocarry_ws/build/motoman_hc10dtp_support': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/duy/cocarry_ws/src/motoman_ros2_support_packages/motoman_hc10dtp_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/motoman_hc10dtp_support
[0.122s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.635s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.966s] -- Configuring done
[0.972s] -- Generating done
[0.978s] -- Build files have been written to: /home/duy/cocarry_ws/build/motoman_hc10dtp_support
[0.988s] Invoked command in '/home/duy/cocarry_ws/build/motoman_hc10dtp_support' returned '0': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/duy/cocarry_ws/src/motoman_ros2_support_packages/motoman_hc10dtp_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duy/cocarry_ws/install/motoman_hc10dtp_support
[0.989s] Invoking command in '/home/duy/cocarry_ws/build/motoman_hc10dtp_support': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoman_hc10dtp_support -- -j16 -l16
[1.111s] Invoked command in '/home/duy/cocarry_ws/build/motoman_hc10dtp_support' returned '0': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/duy/cocarry_ws/build/motoman_hc10dtp_support -- -j16 -l16
[1.112s] Invoking command in '/home/duy/cocarry_ws/build/motoman_hc10dtp_support': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/duy/cocarry_ws/build/motoman_hc10dtp_support
[1.145s] -- Install configuration: ""
[1.239s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/launch/view_hc10dtp.launch.xml
[1.242s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/base_link.stl
[1.242s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_1_s.stl
[1.242s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_2_l.stl
[1.242s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_3_u.stl
[1.243s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_4_r.stl
[1.243s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_5_b.stl
[1.243s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/collision/link_6_t.stl
[1.244s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/base_link.dae
[1.244s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_1_s.dae
[1.250s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_2_l.dae
[1.251s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_3_u.dae
[1.251s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_4_r.dae
[1.251s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_5_b.dae
[1.252s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/meshes/hc10dtp/visual/link_6_t.dae
[1.252s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/urdf/hc10dtp.urdf
[1.252s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/urdf/hc10dtp.xacro
[1.257s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/motoman_hc10dtp_support/share/motoman_hc10dtp_support/urdf/hc10dtp_macro.xacro
[1.263s] Invoked command in '/home/duy/cocarry_ws/build/motoman_hc10dtp_support' returned '0': AMENT_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/duy/cocarry_ws/build/motoman_hc10dtp_support
