[0.099s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp70l_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp70l_support -- -j16 -l16
[0.181s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp70l_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp70l_support -- -j16 -l16
[0.183s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp70l_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp70l_support
[0.220s] -- Install configuration: ""
[0.221s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/collision/link_4.stl
[0.221s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/collision/link_5.stl
[0.221s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/collision/link_6.stl
[0.221s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/visual/base_link.dae
[0.221s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/visual/link_1.dae
[0.221s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/visual/link_2.dae
[0.221s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/visual/link_3.dae
[0.222s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/visual/link_4.dae
[0.222s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/visual/link_5.dae
[0.222s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/meshes/gp70l/visual/link_6.dae
[0.222s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/urdf/gp70l.xacro
[0.222s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp70l_support/share/motoman_gp70l_support/urdf/gp70l_macro.xacro
[0.452s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp70l_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp70l_support
