[0.057s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp200r_support -- -j16 -l16
[0.177s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp200r_support -- -j16 -l16
[0.179s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp200r_support
[0.188s] -- Install configuration: ""
[0.192s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/launch/view_gp200r.launch.xml
[0.192s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/base_link.stl
[0.192s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/link_1.stl
[0.192s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/link_2.stl
[0.192s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/link_3.stl
[0.192s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/link_4.stl
[0.192s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/link_5.stl
[0.193s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/collision/link_6.stl
[0.193s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/base_link.stl
[0.193s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/link_1.stl
[0.193s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/link_2.stl
[0.193s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/link_3.stl
[0.193s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/link_4.stl
[0.193s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/link_5.stl
[0.193s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/meshes/gp200r/visual/link_6.stl
[0.193s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/urdf/gp200r.xacro
[0.193s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp200r_support/share/motoman_gp200r_support/urdf/gp200r_macro.xacro
[0.289s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp200r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp200r_support
