[0.060s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia5d_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia5d_support
[0.263s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.273s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.372s] -- Configuring done
[0.376s] -- Generating done
[0.376s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_sia5d_support
[0.643s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_sia5d_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_sia5d_support
[0.644s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia5d_support -- -j16 -l16
[1.302s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_sia5d_support -- -j16 -l16
[1.304s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia5d_support
[1.313s] -- Install configuration: ""
[1.324s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/collision/link_1.dae
[1.325s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/collision/link_2.dae
[1.325s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/collision/link_3.dae
[1.325s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/collision/link_4.dae
[1.325s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/collision/link_5.dae
[1.325s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/collision/link_6.dae
[1.325s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/collision/link_7.dae
[1.325s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/visual/base_link.dae
[1.325s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/visual/link_1.dae
[1.326s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/visual/link_2.dae
[1.326s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/visual/link_3.dae
[1.326s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/visual/link_4.dae
[1.326s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/visual/link_5.dae
[1.326s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/visual/link_6.dae
[1.327s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/meshes/sia5d/visual/link_7.dae
[1.327s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/urdf/sia5d.xacro
[1.327s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_sia5d_support/share/motoman_sia5d_support/urdf/sia5d_macro.xacro
[1.582s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_sia5d_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_sia5d_support
