[0.109s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh5_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mh5_support -- -j16 -l16
[0.217s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mh5_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mh5_support -- -j16 -l16
[0.233s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mh5_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_mh5_support
[0.240s] -- Install configuration: ""
[0.243s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/visual/link_1.stl
[0.243s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/visual/link_2.stl
[0.243s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/visual/link_3.stl
[0.243s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/visual/link_4.stl
[0.243s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/visual/link_5.stl
[0.244s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5/visual/link_6.stl
[0.244s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5_old_variants/collision/link_3.stl
[0.244s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5_old_variants/visual/link_3.stl
[0.244s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5l/collision/link_2.stl
[0.244s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5l/collision/link_4.stl
[0.244s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5l/visual/link_2.stl
[0.244s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/meshes/mh5l/visual/link_4.stl
[0.244s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/urdf/mh5.xacro
[0.244s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/urdf/mh5_macro.xacro
[0.244s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/urdf/mh5l.xacro
[0.245s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mh5_support/share/motoman_mh5_support/urdf/mh5l_macro.xacro
[0.767s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mh5_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_mh5_support
