[0.060s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp165r_support -- -j16 -l16
[0.144s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp165r_support -- -j16 -l16
[0.146s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp165r_support
[0.188s] -- Install configuration: ""
[0.233s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/base_link.dae
[0.234s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/link_1.dae
[0.234s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/link_2.dae
[0.234s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/link_3.dae
[0.234s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/link_4.dae
[0.235s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/link_5.dae
[0.235s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/meshes/gp165r/visual/link_6.dae
[0.235s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/urdf/gp165r.xacro
[0.235s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/urdf/gp165r_equipped.xacro
[0.235s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/urdf/gp165r_equipped_macro.xacro
[0.235s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp165r_support/share/motoman_gp165r_support/urdf/gp165r_macro.xacro
[0.344s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp165r_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp165r_support
