[0.040s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp215_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp215_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp215_support
[0.087s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.247s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.365s] -- Configuring done
[0.367s] -- Generating done
[0.370s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp215_support
[0.382s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp215_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp215_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp215_support
[0.382s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp215_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp215_support -- -j16 -l16
[0.470s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp215_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp215_support -- -j16 -l16
[0.473s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp215_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp215_support
[0.516s] -- Install configuration: ""
[0.520s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/collision/link_1.stl
[0.520s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/collision/link_2.stl
[0.520s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/collision/link_3.stl
[0.520s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/collision/link_4.stl
[0.520s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/collision/link_5.stl
[0.520s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/collision/link_6.stl
[0.520s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/base_link.dae
[0.520s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/link_1.dae
[0.521s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/link_2.dae
[0.521s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/link_3.dae
[0.521s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/link_4.dae
[0.521s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/link_5.dae
[0.522s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/meshes/gp215/visual/link_6.dae
[0.522s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/urdf/gp215.xacro
[0.522s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp215_support/share/motoman_gp215_support/urdf/gp215_macro.xacro
[0.556s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp215_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp215_support
