[0.055s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mpx1950_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mpx1950_support -- -j16 -l16
[0.129s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mpx1950_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_mpx1950_support -- -j16 -l16
[0.130s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_mpx1950_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_mpx1950_support
[0.145s] -- Install configuration: ""
[0.146s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/local_setup.dsv
[0.146s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/package.dsv
[0.153s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/ament_index/resource_index/packages/motoman_mpx1950_support
[0.155s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/cmake/motoman_mpx1950_supportConfig.cmake
[0.157s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/cmake/motoman_mpx1950_supportConfig-version.cmake
[0.159s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/package.xml
[0.161s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/config/opw_parameters_mpx1950.yaml
[0.161s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/launch/view_mpx1950.launch.xml
[0.161s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/base_link.stl
[0.161s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/link_1.stl
[0.161s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/link_2.stl
[0.162s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/link_3.stl
[0.162s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/link_4.stl
[0.162s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/link_5.stl
[0.162s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/collision/link_6.stl
[0.162s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/base_link.dae
[0.162s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/link_1.dae
[0.162s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/link_2.dae
[0.162s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/link_3.dae
[0.163s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/link_4.dae
[0.164s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/link_5.dae
[0.164s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/meshes/mpx1950/visual/link_6.dae
[0.165s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/urdf/mpx1950.xacro
[0.165s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_mpx1950_support/share/motoman_mpx1950_support/urdf/mpx1950_macro.xacro
[0.242s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_mpx1950_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_mpx1950_support
