[0.466s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_ms210_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_ms210_support -- -j16 -l16
[0.534s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_ms210_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_ms210_support -- -j16 -l16
[0.537s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_ms210_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_ms210_support
[0.560s] -- Install configuration: ""
[0.568s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/collision/link_4.stl
[0.568s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/collision/link_5.stl
[0.568s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/collision/link_6.stl
[0.568s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/visual/base_link.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/visual/link_1.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/visual/link_2.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/visual/link_3.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/visual/link_4.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/visual/link_5.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/meshes/ms210/visual/link_6.stl
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/urdf/ms210.xacro
[0.569s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_ms210_support/share/motoman_ms210_support/urdf/ms210_macro.xacro
[0.822s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_ms210_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_ms210_support
