[0.119s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_up50n_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_up50n_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_up50n_support
[0.141s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.209s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.260s] -- Configuring done
[0.263s] -- Generating done
[0.264s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_up50n_support
[1.152s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_up50n_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_up50n_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_up50n_support
[1.152s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_up50n_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_up50n_support -- -j16 -l16
[1.375s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_up50n_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_up50n_support -- -j16 -l16
[1.376s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_up50n_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_up50n_support
[1.385s] -- Install configuration: ""
[1.395s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/collision/link_2.stl
[1.395s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/collision/link_3.stl
[1.395s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/collision/link_4.stl
[1.395s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/collision/link_5.stl
[1.395s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/collision/link_6.stl
[1.395s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/visual/base_link.dae
[1.395s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/visual/link_1.dae
[1.395s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/visual/link_2.dae
[1.395s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/visual/link_3.dae
[1.396s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/visual/link_4.dae
[1.396s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/visual/link_5.dae
[1.396s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/meshes/up50n_35/visual/link_6.dae
[1.396s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/urdf/up50n_35.xacro
[1.396s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_up50n_support/share/motoman_up50n_support/urdf/up50n_35_macro.xacro
[1.400s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_up50n_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_up50n_support
