[0.159s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp8_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp8_support -- -j16 -l16
[0.207s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp8_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp8_support -- -j16 -l16
[0.208s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp8_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp8_support
[0.249s] -- Install configuration: ""
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/local_setup.dsv
[0.250s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/package.dsv
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/ament_index/resource_index/packages/motoman_gp8_support
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/cmake/motoman_gp8_supportConfig.cmake
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/cmake/motoman_gp8_supportConfig-version.cmake
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/package.xml
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/config/opw_parameters_gp8.yaml
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/launch/view_gp8.launch.xml
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/collision/base_link.stl
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/collision/link_1.stl
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/collision/link_2.stl
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/collision/link_3.stl
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/collision/link_4.stl
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/collision/link_5.stl
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/collision/link_6.stl
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/visual/base_link.stl
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/visual/link_1.stl
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/visual/link_2.stl
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/visual/link_3.stl
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/visual/link_4.stl
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/visual/link_5.stl
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/meshes/visual/link_6.stl
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/urdf/gp8.xacro
[0.250s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp8_support/share/motoman_gp8_support/urdf/gp8_macro.xacro
[0.343s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp8_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp8_support
