-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/collision/base_link.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/collision/link_1.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/collision/link_2.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/collision/link_3.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/collision/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/collision/link_5.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/collision/link_6.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/visual/base_link.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/visual/link_1.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/visual/link_2.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/visual/link_3.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/visual/link_4.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/visual/link_5.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25/visual/link_6.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25_12/collision/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25_12/visual/link_4.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25_20/collision/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25_20/collision/link_5.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25_20/collision/link_6.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25_20/visual/link_4.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25_20/visual/link_5.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/meshes/gp25_20/visual/link_6.dae
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/urdf/gp25.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/urdf/gp25_12.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/urdf/gp25_12_macro.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/urdf/gp25_20.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/urdf/gp25_20_macro.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp25_support/share/motoman_gp25_support/urdf/gp25_macro.xacro
