[0.073s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp12_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp12_support -- -j16 -l16
[0.134s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp12_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp12_support -- -j16 -l16
[0.140s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp12_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp12_support
[0.190s] -- Install configuration: ""
[0.190s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/local_setup.dsv
[0.191s] -- Symlinking: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/package.dsv
[0.196s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/ament_index/resource_index/packages/motoman_gp12_support
[0.196s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/cmake/motoman_gp12_supportConfig.cmake
[0.196s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/cmake/motoman_gp12_supportConfig-version.cmake
[0.196s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/package.xml
[0.196s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/launch/view_gp12.launch.xml
[0.196s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/collision/base_link.stl
[0.196s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/collision/link_1.stl
[0.196s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/collision/link_2.stl
[0.197s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/collision/link_3.stl
[0.197s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/collision/link_4.stl
[0.197s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/collision/link_5.stl
[0.197s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/collision/link_6.stl
[0.197s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/visual/base_link.stl
[0.197s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/visual/link_1.stl
[0.197s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/visual/link_2.stl
[0.197s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/visual/link_3.stl
[0.197s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/visual/link_4.stl
[0.197s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/visual/link_5.stl
[0.197s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/meshes/visual/link_6.stl
[0.197s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/urdf/gp12.xacro
[0.197s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp12_support/share/motoman_gp12_support/urdf/gp12_macro.xacro
[0.277s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp12_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp12_support
