[0.041s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp110_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp110_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp110_support
[0.104s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.274s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.436s] -- Configuring done
[0.450s] -- Generating done
[0.450s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp110_support
[0.467s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp110_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp110_support -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp110_support
[0.467s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp110_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp110_support -- -j16 -l16
[0.544s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp110_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp110_support -- -j16 -l16
[0.554s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp110_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp110_support
[0.587s] -- Install configuration: ""
[0.588s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/collision/link_1.stl
[0.588s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/collision/link_2.stl
[0.588s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/collision/link_3.stl
[0.588s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/collision/link_4.stl
[0.588s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/collision/link_5.stl
[0.588s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/collision/link_6.stl
[0.588s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/visual/base_link.stl
[0.588s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/visual/link_1.stl
[0.588s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/visual/link_2.stl
[0.588s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/visual/link_3.stl
[0.589s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/visual/link_4.stl
[0.589s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/visual/link_5.stl
[0.589s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/meshes/gp110/visual/link_6.stl
[0.589s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/urdf/gp110.xacro
[0.589s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp110_support/share/motoman_gp110_support/urdf/gp110_macro.xacro
[0.670s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp110_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp110_support
