-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/collision/link_2.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/collision/link_3.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/collision/link_5.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/collision/link_6.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/visual/balancer_piston.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/visual/balancer_rod.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/visual/base_link.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/visual/link_b.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/visual/link_l.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/visual/link_s.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/visual/link_t.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es/visual/link_u.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es165/collision/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es165/visual/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es200_120/collision/link_3.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es200_120/collision/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es200_120/visual/link_3.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/meshes/es200_120/visual/link_4.stl
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/urdf/es165.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/urdf/es165_macro.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/urdf/es200_120.xacro
-- Symlinking: /home/hungnb/cocarry_ws/install/motoman_es_support/share/motoman_es_support/urdf/es200_120_macro.xacro
