[0.130s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp4_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp4_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp4_support
[0.159s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.214s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.308s] -- Configuring done
[0.308s] -- Generating done
[0.316s] -- Build files have been written to: /home/hungnb/cocarry_ws/build/motoman_gp4_support
[0.341s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp4_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake /home/hungnb/cocarry_ws/src/motoman_ros2_support_packages/motoman_gp4_support -DCMAKE_INSTALL_PREFIX=/home/hungnb/cocarry_ws/install/motoman_gp4_support
[0.341s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp4_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp4_support -- -j16 -l16
[0.668s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp4_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/motoman_gp4_support -- -j16 -l16
[0.673s] Invoking command in '/home/hungnb/cocarry_ws/build/motoman_gp4_support': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp4_support
[0.696s] -- Install configuration: ""
[0.712s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/base_link.stl
[0.713s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_1.stl
[0.713s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_2.stl
[0.714s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_3.stl
[0.714s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_4.stl
[0.715s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_5.stl
[0.718s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/collision/link_6.stl
[0.719s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/base_link.dae
[0.721s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_1.dae
[0.722s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_2.dae
[0.722s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_3.dae
[0.722s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_4.dae
[0.722s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_5.dae
[0.722s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/meshes/gp4/visual/link_6.dae
[0.722s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/urdf/gp4.xacro
[0.722s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/motoman_gp4_support/share/motoman_gp4_support/urdf/gp4_macro.xacro
[0.748s] Invoked command in '/home/hungnb/cocarry_ws/build/motoman_gp4_support' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/motoman_gp4_support
