[0.370s] Invoking command in '/home/hungnb/cocarry_ws/build/hc10dtp_moveit_config': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/hc10dtp_moveit_config -- -j16 -l16
[0.595s] Invoked command in '/home/hungnb/cocarry_ws/build/hc10dtp_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --build /home/hungnb/cocarry_ws/build/hc10dtp_moveit_config -- -j16 -l16
[0.599s] Invoking command in '/home/hungnb/cocarry_ws/build/hc10dtp_moveit_config': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/hc10dtp_moveit_config
[0.618s] -- Install configuration: ""
[0.627s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/initial_positions.yaml
[0.628s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/joint_limits.yaml
[0.628s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/kinematics.yaml
[0.628s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/motoman_hc10dtp.ros2_control.xacro
[0.628s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/motoman_hc10dtp.srdf
[0.628s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/motoman_hc10dtp.urdf.xacro
[0.629s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/moveit.rviz
[0.630s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/moveit_controllers.yaml
[0.630s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/pilz_cartesian_limits.yaml
[0.630s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/config/ros2_controllers.yaml
[0.630s] -- Up-to-date symlink: /home/hungnb/cocarry_ws/install/hc10dtp_moveit_config/share/hc10dtp_moveit_config/.setup_assistant
[0.691s] Invoked command in '/home/hungnb/cocarry_ws/build/hc10dtp_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hungnb/cocarry_ws/install/motoman_hc10dtp_support:/home/hungnb/cocarry_ws/install/motoman_hc10_support:/home/hungnb/cocarry_ws/install/motoman_resources:/opt/ros/humble /usr/bin/cmake --install /home/hungnb/cocarry_ws/build/hc10dtp_moveit_config
